
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Fri May  1 20:12:29 2026
+-+-+-+-+-+-+-+-+


Número de textos: 2030
Número de ST: 4003
Número de formas: 6780
Número de ocorrências: 67339
Número de lemas: 5373
Número de formas ativas: 4768
Número de formas suplementares: 605
Número de formas ativas com a frequência >= 3: 1599
Média das formas por segmento: 16.822133
Número de classes : 4
3799 Segmentos classificados em  4003 (94.90%)

###########################
tempo : 0h 0m 10s
###########################

classe 1 - 13 uce sur 3799 - 0.34%
    0|    6|     6| 100.0|1750.149|     nom|           vegetable	  < 0,0001
    1|    5|     5| 100.0|1458.073|     nom|               serve	  < 0,0001
    2|    5|     5| 100.0|1458.073|     adj|               leafy	  < 0,0001
    3|    6|     8|  75.0|1310.299|     nom|             protein	  < 0,0001
    4|    5|     6| 83.33|1213.712|     adj|               green	  < 0,0001
    5|    4|     4| 100.0|1166.151|     nom|             serving	  < 0,0001
    6|    4|     4| 100.0|1166.151|     nom|               grain	  < 0,0001
    7|    4|     4| 100.0|1166.151|     nom|               berry	  < 0,0001
    8|    3|     4|  75.0| 654.459|     nom|               spice	  < 0,0001
    9|    5|    13| 38.46| 555.824|     adj|                 fat	  < 0,0001
   10|    5|    15| 33.33| 480.639|     nom|               daily	  < 0,0001
   12|    3|     7| 42.86| 371.704|      nr|           excellent	  < 0,0001
   13|    3|     8|  37.5| 324.579|     nom|               class	  < 0,0001
   14|    3|    13| 23.08| 197.709|     nom|             opinion	  < 0,0001
   15|    4|    26| 15.38| 173.702|     adj|             healthy	  < 0,0001
   16|    4|    26| 15.38| 173.702|     nom|                 nut	  < 0,0001
   17|    4|    30| 13.33| 149.649|     nom|                diet	  < 0,0001
   18|    1|     3| 33.33|  95.824|     nom|                 oil	  < 0,0001
   19|    1|     3| 33.33|  95.824|     nom|                 soy	  < 0,0001
   20|    4|    47|  8.51|   93.11|     nom|                seed	  < 0,0001
   21|    1|     4|  25.0|  71.391|     adj|               sweet	  < 0,0001
   22|    1|     7| 14.29|  39.981|     nom|                 egg	  < 0,0001
   23|    1|     7| 14.29|  39.981|     nom|                herb	  < 0,0001
   24|    3|    59|  5.08|  39.526|     nom|               world	  < 0,0001
   25|    2|    37|  5.41|  28.088|     nom|             comment	  < 0,0001
   26|    1|    23|  4.35|  10.887|     nom|                goal	   0.00096
   27|    1|    24|  4.17|  10.359|     nom|          supplement	   0.00128
   28|    1|    34|  2.94|   6.795|     nom|            question	   0.00914
   29|    1|    43|  2.33|   5.017|     nom|                 god	   0.02510
   30|    3|     9| 33.33| 287.927|      sw|             several	  < 0,0001
   31|    1|     4|  25.0|  71.391|      sw|                   g	  < 0,0001
   32|    4|   102|  3.92|  39.378|      sw|               other	  < 0,0001
   33|    2|    28|  7.14|  38.255|      sw|           different	  < 0,0001
   34|    1|    10|  10.0|  27.423|      sw|               sorry	  < 0,0001
   35|    4|   171|  2.34|  20.939|      sw|                 one	  < 0,0001
   36|    1|    20|   5.0|  12.791|     num|                   5	   0.00034
   37|    1|    22|  4.55|  11.464|      sw|                 ask	   0.00070
   38|    4|   427|  0.94|   4.987|      sw|                  my	   0.02553
   39|    1|    58|  1.72|   3.298|      sw|                 etc	NS (0.06934)
   40|    2|   199|  1.01|   2.705|      sw|                from	NS (0.10000)
    *|    *|     *|     *|       *|       *|                    	          
   41|   11|   894|  1.23|  27.047|        |      *thread_wsu60w	  < 0,0001

classe 2 - 15 uce sur 3799 - 0.39%
    0|    4|     4| 100.0| 1010.13|     nom|               pixel	  < 0,0001
    1|    4|     4| 100.0| 1010.13|     nom|             compass	  < 0,0001
    2|    4|     5|  80.0| 806.716|      nr|               naval	  < 0,0001
    3|    3|     3| 100.0| 757.398|      nr|            almanack	  < 0,0001
    4|    3|     4|  75.0| 566.698|     nom|               ruler	  < 0,0001
    6|    3|     6|  50.0|   376.0|     nom|           abundance	  < 0,0001
    7|    2|     4|  50.0| 250.534|     nom|                 ray	  < 0,0001
    8|    2|     5|  40.0| 199.683|     nom|               paper	  < 0,0001
    9|    3|    13| 23.08| 170.645|     nom|               worth	  < 0,0001
   10|    1|     4|  25.0|   61.64|     adj|                 wee	  < 0,0001
   11|    1|     4|  25.0|   61.64|     nom|             million	  < 0,0001
   12|    1|     4|  25.0|   61.64|     nom|                line	  < 0,0001
   13|    1|     5|  20.0|   48.93|      nr|            properly	  < 0,0001
   14|    1|     7| 14.29|  34.408|     adj|             perfect	  < 0,0001
   15|    1|     8|  12.5|  29.871|     nom|               quote	  < 0,0001
   16|    1|     9| 11.11|  26.342|     ver|             connect	  < 0,0001
